20世纪最纯净的心灵，让整个世界驻足聆听的声音。

印度文明的奇葩，20世纪最卓越的心灵导师——克里希那穆提

普普尔·贾亚卡尔  著   胡因梦  译 

　
克里希那穆提传

　　[《克里希那穆提传》第一部分]

　　.前言

　　.第1章 孕育于空，在空中诞生(1)

　　.第1章 孕育于空，在空中诞生(2)

　　.第2章 通神学会和它的玄学体系(1)

　　.第2章 通神学会和它的玄学体系(2)

　　.第3章 我的尊者，真的是你吗？(1)

　　.第3章 我的尊者，真的是你吗？(2)

　　.第3章 我的尊者，真的是你吗？(3)

　　.第3章 我的尊者，真的是你吗？(4)

　　.第4章 母亲！请你摸摸我的脸(1)

　　.第4章 母亲！请你摸摸我的脸(2)

　　.第4章 母亲！请你摸摸我的脸(3)

　　.第5章 这里的生活充满强烈的内心活动

　　.第6章 我和我的弟弟已经融为一体(1)

　　.第6章 我和我的弟弟已经融为一体(2)

　　.第7章 克里希那穆提的自我已被火焰吞没(1)

　　.第7章 克里希那穆提的自我已被火焰吞没(2)

　　.第7章 克里希那穆提的自我已被火焰吞没(3)

　　.第8章 被人遗忘的岁月(1)

　　.第8章 被人遗忘的岁月(2)

　　.第8章 被人遗忘的岁月(3)

　　[《克里希那穆提传》第二部分]

　　.第9章 有朋自远方来(1)

　　.第9章 有朋自远方来(2)

　　.第9章 有朋自远方来(3)

　　.第10章 你就是这个宇宙(1)

　　.第10章 你就是这个宇宙(2)

　　.第10章 你就是这个宇宙(3)

　　.第11章 与树为友(1)

　　.第11章 与树为友(2)

　　.第11章 与树为友(3)

　　.第11章 与树为友(4)

　　.第12章 我的身旁有一张脸(1)

　　.第12章 我的身旁有一张脸(2)

　　.第12章 我的身旁有一张脸(3)

　　.第13章 你为何不先清扫自家门前的马路?(1)

　　.第13章 你为何不先清扫自家门前的马路?(2)

　　.第14章 水面的颜色就像新生的花朵(1)

　　.第14章 水面的颜色就像新生的花朵(2)

　　.第14章 水面的颜色就像新生的花朵(3)

　　.第15章 圆融自性本无碍(1)

　　.第15章 圆融自性本无碍(2)

　　.第15章 圆融自性本无碍(3)

　　.第15章 圆融自性本无碍(4)

　　.第15章 圆融自性本无碍(5)

　　.第16章 宗教情怀便产生了(1)

　　.第16章 宗教情怀便产生了(2)

　　.第16章 宗教情怀便产生了(3)

　　.第16章 宗教情怀便产生了(4)

　　[《克里希那穆提传》第三部分]

　　.第17章 心似乎在无限扩张

　　.第18章 没有结果的行动可能产生吗？(1)

　　.第18章 没有结果的行动可能产生吗？(2)

　　.第18章 没有结果的行动可能产生吗？(3)

　　.第19章 以全副头脑说话(1)

　　.第19章 以全副头脑说话(2)

　　.第19章 以全副头脑说话(3)

　　.第19章 以全副头脑说话(4)

　　.第20章 透过否定才有创造力(1)

　　.第20章 透过否定才有创造力(2)

　　.第21章 深入自心犹如踏上探究的不归路(1)

　　.第21章 深入自心犹如踏上探究的不归路(2)

　　.第22章 醒来吧！(1)

　　.第22章 醒来吧！(2)

　　.第22章 醒来吧！(3)

　　.第23章 什么都不是的人才是快乐的(1)

　　.第23章 什么都不是的人才是快乐的(2)

　　.第23章 什么都不是的人才是快乐的(3)

　　.第23章 什么都不是的人才是快乐的(4)

　　.第23章 什么都不是的人才是快乐的(5)

　　.第23章 什么都不是的人才是快乐的(6)

　　.第24章 没有创意的人才设立僵死的制度(1)

　　.第24章 没有创意的人才设立僵死的制度(2)

　　.第24章 没有创意的人才设立僵死的制度(3)

　　[《克里希那穆提传》第四部分]

　　.第25章 我们必须提出没有答案的问题(1)

　　.第25章 我们必须提出没有答案的问题(2)

　　.第25章 我们必须提出没有答案的问题(3)

　　.第26章 爱是没有痛苦的(1)

　　.第26章 爱是没有痛苦的(2)

　　.第27章 观者就是所观之物(1)

　　.第27章 观者就是所观之物(2)

　　.第27章 观者就是所观之物(3)

　　.第28章 池塘中的卵石(1)

　　.第28章 池塘中的卵石(2)

　　.第28章 池塘中的卵石(3)

　　.第28章 池塘中的卵石(4)

　　.第28章 池塘中的卵石(5)

　　.第29章 骑虎难下(1)

　　.第29章 骑虎难下(2)

　　.第30章 她非常脆弱(1)

　　.第30章 她非常脆弱(2)

　　.第30章 她非常脆弱(3)

　　.第31章 你对她的怀念只会造成她的执着(1)

　　.第31章 你对她的怀念只会造成她的执着(2)

　　.第31章 你对她的怀念只会造成她的执着(3)

　　.第32章 你能不能从今日观察过去的(1)

　　.第32章 你能不能从今日观察过去的(2)

　　.第32章 你能不能从今日观察过去的(3)

　　[《克里希那穆提传》第五部分]

　　.第33章 混乱也是能量(1)

　　.第33章 混乱也是能量(2)

　　.第34章 否定与古老的心智(1)

　　.第34章 否定与古老的心智(2)

　　.第35章 我接触到了宇宙能量的源头(1)

　　.第35章 我接触到了宇宙能量的源头(2)

　　.第36章 大疑之心就是宗教的精髓(1)

　　.第36章 大疑之心就是宗教的精髓(2)

　　.第36章 大疑之心就是宗教的精髓(3)

　　.第37章 我突然看到了那张脸(1)

　　.第37章 我突然看到了那张脸(2)

　　.第38章 脑子可不可能保持年轻？

　　.第39章 上帝的本质(1)

　　.第39章 上帝的本质(2)

　　.第39章 上帝的本质(3)

　　.第40章 死亡的意义(1)

　　.第40章 死亡的意义(2)

　　.第40章 死亡的意义(3)

　　[《克里希那穆提传》第六部分]

　　.第41章 学着大死一番(1)

　　.第41章 学着大死一番(2)

　　.第42章 思想的局限(1)

　　.第42章 思想的局限(2)

　　.第42章 思想的局限(3)

　　.第43章 我们能旅游多远？(1)

　　.第43章 我们能旅游多远？(2)

　　.第43章 我们能旅游多远？(3)

　　.第44章 优秀的心智(1)

　　.第44章 优秀的心智(2)

　　.第45章 时间是什么？(1)

　　.第45章 时间是什么？(2)

　　.第45章 时间是什么？(3)

　　.第45章 时间是什么？(4)

　　.第45章 时间是什么？(5)

　　.第45章 时间是什么？(6)

　　.第45章 时间是什么？(7)

　　.第46章 慈悲的传承

　　.第47章 没有开始，也没有结束(1)

　　.第47章 没有开始，也没有结束(2)

　　.结语(1)

　　.结语(2)

　　《克里希那穆提传》第一部分

　　前言(1)

　　20世纪50年代末期，吉杜·克里希那穆提建议我写一本有关他一生的书。自从1948年和他相识以来，我记了许多笔记，均可作为写传的资料。1978年我才开始写这本书。

　　我要写的是克里希那穆提这个人、这位导师，以及他和那些勾勒印度全貌的男男女女的关系。这本书着眼于1947年到1985年克里希那穆提在印度的生活。有关他早年的记录，后来变成描写年少的克里希那穆提不可或缺的背景。有些新的、完全没有发表过的资料也一并收入。

　　读者可能很快就注意到，本书中的克里希那穆提有好几种称谓。我用“克里希那”代表年轻时的克里希那穆提；1947年后就用“克里希那吉”这个名字，因为那时的他对我而言已经是一位伟大的老师和先知了。

　　“吉”在北印度是对一个人的尊称，男女通用。老式的家庭里，连小孩的名字都要冠上这个字尾，因为直接称呼一个人的名字是不礼貌的。在南印度，名字后面并没有字尾，所以“吉”不为人所知。可能因为安妮·贝赞特和瓦拉纳西这个地方有特殊因缘，所以才在克里希那穆提的名字后面加个“吉”字，表示亲切和尊敬。

　　印度大部分的宗教上师都在自己的名字前面冠些尊称，例如玛哈希、阿嘉尔雅、史瓦密，或是巴关，克里希那吉从来不肯接受这种头衔。克里希那吉在他的谈话或日记中，不是称自己为“克”，就是用与个人无关的“我们”来称呼自己，暗示自我感的消除，也就是无我了。因此，当我写到一个没有自我感的老师时，我就称他为克里希那穆提或“克”。

　　克里希那吉答应和我对谈，这些对谈也是这本书的一部分，书中大部分的内容来自我保存的笔记，是每一次演讲或对谈结束后立即记录下来的。从1972年起，有些对谈就收在录音带里了。

　　这本书记载着一些事件，例如，克里希那吉和甘地夫人的会面，以及他和安妮·贝赞特的关系，写出来皆有可能受到争议。这几页我都大声读给克里希那吉听，征求他的意见。我也把有关甘地夫人和克里希那吉会面的那一页寄给甘地夫人本人，她建议做少许的更动，我都照做了。

　　我要感谢拉吉夫·甘地允许我引述甘地夫人的信件；也要感谢克里希那穆提基金会英国分会授权让我出版我和克里希那吉在布洛克伍德公园的对谈；还要向克里希那穆提基金会印度分会致意，感谢他们允许我出版在印度的对谈和演说；更要向通神学会的主席拉塔·布尼尔致意，因为她的友谊和协助，才能从通神学会的档案中找到可用的资料；感谢阿秋·帕瓦尔当的多次谈话；感谢苏南达·帕瓦尔当允许我引用他的笔记和私人札记；感谢我的女儿拉迪卡和她的先生汉斯·赫尔兹伯格的意见；感谢穆尔利·罗提供我一些手稿；感谢许多和我分享他们经验的朋友；我要感谢阿苏克·都特的友情，以及在出版上给我的极大协助；感谢哈泼与罗出版社的克雷顿·卡尔逊先生的建议、兴致和协助；感谢比诺·义沙卡对照片的整理；感谢阿弥陀巴国家设计学会；感谢密特勒·贝迪的后嗣；感谢阿希特·彰德玛尔，感谢马克·爱德华和哈密德允许我用他们的照片；以及荷西从头到尾的帮助和监督；最后要感谢迦拿尔达南在手稿方面给我的协助。

　　献给笼中鸟的一首诗

　　醒来，快起来，接近伟大的导师，才察觉道途的艰辛，其中的岔路，宛如剃刀边线。

　　----《羯陀奥义书》第三章

　　我第一次见到克里希那穆提是在1948年的1月，我当时三十二岁。1937年我和玛摩汉·贾亚卡尔结婚，后来到孟买定居，我唯一的女儿拉迪卡一年以后诞生。

　　印度已经独立五个月了，我们的未来有着十分美好的远景，我迫不及待地想进入政坛。那时曾经参与独立运动的男女，大多投入了圣雄甘地发起的社会建设。它涵盖了国家建设的每一个层面，尤其重要的是乡村建设工作。从1941年起，凡是有关乡村妇女的福利、产业合作社及家庭工业的组织事务，我都积极地参与。对我来说，那是一个艰难而又严格的开端。

　　某个礼拜天的早晨，我去见我的母亲。她住在孟买马拉巴尔山丘一个老旧的木造房子里，屋顶是用乡下的瓷砖铺盖的。她和我的妹妹南迪妮正要外出，她们告诉我，桑吉瓦·罗最近来看过我的母亲。他曾经和我父亲在剑桥国王学院同学过。他发现这么多年以后，我的母亲还在为我父亲的死而伤感，他建议她去找克里希那穆提，也许会有帮助。一个影像马上在我的脑海出现。20世纪20年代中期，当我还是瓦拉纳西一所小学日间部的学生时，就见过年轻的克里希那穆提了。他的样子修长而俊美，身穿白衫，双腿盘坐。五十五个小孩中的我，上前为他献花……

　　那天早上我没什么事，于是跟着母亲一块儿前往。我们到达卡尔米加路的罗汤锡·穆拉尔吉家（克里希那穆提客居之处）时，我看到阿秋·帕瓦尔当正站在大门口。20年代我在瓦拉纳西读书时就认识他了，最近几年他成了一名革命家与自由斗士。我们谈了几分钟的话，便进入客厅等候克里希那穆提。

　　克里希那穆提非常安静地走进客厅，我的感官突然生起爆发性的觉受，好像眼前出现无量光明，他整个人似乎充满了整间屋子。有一刹那，我觉得自己即将支离破碎，除了盯着他之外，我什么也不能做。

　　南迪妮介绍过我娇小孱弱的母亲，接着介绍我。我们坐定之后，迟疑了一下，我的母亲开始谈起我的父亲，也谈到她对他的爱，和那份强烈的失落感，她似乎无法承受这一切。她问克里希那穆提，她死后有没有可能和我父亲重逢。这时候，他给人的那种强烈的感受逐渐消失，于是我放松地坐定下来，等着他给我母亲适时的安慰。我知道有很多伤心失意的人曾拜访过他，我想他一定知道该用什么话来安慰他们。

　　突然，他开口说话了：“很抱歉，夫人，你找错人了，你要的安慰我并不能给你。”我立刻把身体坐直，有点不知所措。“你希望我告诉你死后能和丈夫重逢，然而你想重逢的到底是哪个丈夫？是那个和你结婚的男人？那个当你年轻时和你在一块儿的男人？那个死去的男人？还是那个假定没死、今日仍健在的男人？”他停下来，安静了几分钟，“你想重逢的到底是哪个丈夫？很显然，那个死去的男人已经不是那个和你结婚的男人了。”

　　我感觉自己突然专注起来，我听到的是一种极富挑战性的说法。我的母亲似乎非常不安，她并未准备好接受“时间会改变她所爱的男人”这个观念，她说：“我的丈夫不会变的。”克里希那穆提回答：“你为什么要和他重逢？你怀念的并不是你的丈夫，而是你对他的回忆。”他再度停顿下来，让这些话沉淀一下。

　　“夫人，请原谅我！”他合起双掌，我才察觉他的手势有多美。“你为什么仍然充满着回忆？你为什么要让他在你的心中复活？你为什么要活在痛苦中，并且还让这份痛苦持续下去？”我的感官突然活泼了起来，他拒绝以容易被人接受的和善态度来助人，这点令我非常震撼，我的心开始快速地跟随他清晰而精准的话语移动。我感觉我正在和一个浩瀚无际而又崭新的东西接触。虽然那些话听起来很刺耳，他的眼神却是温柔的，而且流露出一份治疗的特质。他在说话的时候，一直握着我母亲的手。

　　《克里希那穆提传》第一部分

　　前言(2)

　　南迪妮看到母亲已经非常不安了，就把话题转向介绍家里的其他成员。她告诉他，我是一名对政治很感兴趣的社会工作者。他严肃地转向我，问我为什么要做社会工作。我告诉他，因为我的生活已经十分圆满。他突然笑了，那个笑容令我有点不舒服，然后他说：“我们就像一个用破木桶盛水的人。我们放愈多的水进去，流出来的也愈多，而木桶仍然是空的。”他不带一点打探地看着我说，“你到底想逃避什么？社会工作，娱乐，坚持生活在痛苦中，难道这些不都是一种逃避，企图填满心中的空虚？空虚能被填满吗？不幸，填满空虚却是我们存在的整个过程。”

　　我发现他的话令我非常不安，却又觉得必须深入探索。对我而言，生活就是行动，他的话很难令我理解，我问他是否希望我坐在家里什么也不干。他静静听着，我有一种奇怪的感觉，好像他倾听的方式，和我观察到的、经验过的都不一样。然后，他对我提出的问题发出了一丝微笑，整个屋子又被充满了。后来，我们准备离开了，克里希那穆提冲着我说：“我们会再见面的。”

　　那次的晤面令我一直不安，我无法入睡，他的话不停地在我的脑子里浮现。几天过后，我开始去听他的演讲，地点是在丘尼拉尔·梅塔爵士家的花园。我发现要听懂克里希那穆提的话很难，但是他使我有一种快要支离破碎的感觉，所以我还是继续去听演讲。他谈到这个世界的混乱就是个人内在混乱的共同投射。他告诉我们，在我们追求安全感的同时，我们建立了更新的组织，结果它还是背叛了我们。

　　我感觉自己无法完全理解他演讲的内容，过了几天，我要求和他私下晤面。

　　我有股冲动想和他相处，引起他的注意，探测那充满他整个人的谜。我很害怕将要发生的事，又似乎无法避免。我们晤面之前的两天里，我一直在考虑要跟他说些什么，该怎么表达。我走进他的房间，他笔挺地盘坐在地板上，身上穿着一件纯白的库尔塔（译注：传统的无领长袖及膝长衫），整个垂到膝盖以下。看到我进来，他快速地跳起来，那双像花瓣一般修长的手，合十向我致意。我坐下来面对他，他看出我很紧张，于是要我安静地坐一下。

